[[Fit Statistics]]
    # function evals   = 27
    # data points      = 558
    # variables        = 3
    chi-square         = 1369.341
    reduced chi-square = 2.467
[[Variables]]
    D:            62.9725979 +/- 0.414748 (0.66%) (init= 70)
    C:            3.45803850 +/- 0.009732 (0.28%) (init= 2)
    delta_z:      0.98439618 +/- 0.005690 (0.58%) (init= 0.5)
    w0_b:         0.1858274 (fixed)
    w0_r:         0.3294565 (fixed)
    a_b:          0.522 (fixed)
    a_r:          0.652 (fixed)
    r0_b:         0.1336131 (fixed)
    r0_r:         0.1467447 (fixed)
    lambdaex_b:   0.488 (fixed)
    lambdaem_b:   0.519 (fixed)
    lambdaex_r:   0.633 (fixed)
    lambdaem_r:   0.657 (fixed)
    n:            1.33 (fixed)
[[Correlations]] (unreported correlations are <  0.100)
    C(D, C)                      = -0.764 
    C(C, delta_z)                = -0.162 
